Sample,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,L55,L56,L57,L58,L59,L60,L61,L62,L63,L64,L65,L66,L67,L68,L69,L70,L71,L72,L73,L74,L75,L76,L77,L78,L79,L80,L81,L82,L83,L84,L85,L86,L87,L88,L89,L90,L91,L92,L93,L94,L95,L96,L97,L98,L99,L100,Blood Detected
1a,1.1655,1.1644,1.1636,1.1596,1.1543,1.1501,1.15,1.1494,1.1484,1.1438,1.1432,1.1423,1.1418,1.1403,1.1402,1.1392,1.1372,1.1372,1.135,1.1345,1.1326,1.1322,1.1319,1.1317,1.1316,1.1314,1.1304,1.1284,1.128,1.1275,1.1267,1.1257,1.1246,1.1244,1.1242,1.1237,1.1234,1.1233,1.1232,1.1228,1.1227,1.1226,1.1225,1.1222,1.1214,1.1209,1.1208,1.1207,1.1203,1.1201,1.1199,1.1189,1.1185,1.1181,1.1176,1.1174,1.1172,1.1169,1.1166,1.1156,1.1155,1.1151,1.1151,1.1149,1.1146,1.1145,1.1144,1.1143,1.1136,1.1133,1.1133,1.1131,1.1131,1.1125,1.1121,1.1118,1.1117,1.1115,1.1114,1.1112,1.1112,1.1111,1.111,1.1109,1.1109,1.1102,1.1101,1.11,1.1098,1.1097,1.1095,1.1094,1.1092,1.1091,1.1088,1.1086,1.1084,1.1083,1.1083,1.1082,1
1b,1.1993,1.1582,1.1379,1.1299,1.1287,1.1281,1.1257,1.1228,1.1222,1.1216,1.1209,1.1194,1.1189,1.1189,1.1187,1.1174,1.1166,1.1165,1.1164,1.1163,1.1153,1.1143,1.114,1.1137,1.1132,1.1129,1.1121,1.1119,1.1105,1.1104,1.1098,1.1091,1.1083,1.1082,1.1078,1.1062,1.1062,1.1056,1.1052,1.1049,1.1048,1.1048,1.1042,1.1039,1.1038,1.1037,1.1037,1.1033,1.1033,1.1032,1.1028,1.1016,1.1016,1.1013,1.1011,1.101,1.101,1.101,1.101,1.1009,1.1008,1.1007,1.1003,1.1,1.0998,1.0996,1.0996,1.099,1.099,1.0986,1.0984,1.0976,1.0974,1.0971,1.097,1.0967,1.0966,1.0965,1.0964,1.0962,1.096,1.0959,1.0957,1.0957,1.0953,1.0952,1.095,1.095,1.0946,1.0945,1.0944,1.0944,1.0942,1.0942,1.0941,1.0939,1.0935,1.0934,1.0932,1.093,1
1c,1.216,1.169,1.1673,1.1664,1.1645,1.164,1.1623,1.1584,1.156,1.1551,1.1548,1.1538,1.1494,1.1491,1.1477,1.1446,1.1413,1.1403,1.1393,1.1388,1.1379,1.1355,1.1346,1.1335,1.1327,1.1325,1.1324,1.1319,1.1318,1.1318,1.1315,1.1301,1.129,1.1287,1.1286,1.1279,1.1237,1.1236,1.1233,1.1232,1.1232,1.1226,1.1223,1.122,1.1213,1.1205,1.1202,1.1197,1.1195,1.1194,1.119,1.1187,1.1186,1.1183,1.1167,1.1166,1.1165,1.1164,1.1161,1.116,1.1158,1.1154,1.1143,1.1142,1.1142,1.114,1.114,1.114,1.1139,1.1131,1.112,1.1117,1.1115,1.1115,1.1111,1.111,1.1109,1.1109,1.1105,1.1101,1.1098,1.1096,1.1093,1.1092,1.109,1.109,1.1087,1.1083,1.1082,1.1081,1.1079,1.1071,1.1066,1.1066,1.1065,1.1064,1.1063,1.1063,1.1061,1.106,1
2a,1.2105,1.2038,1.2019,1.1818,1.1747,1.1739,1.1667,1.1655,1.1639,1.1528,1.1523,1.1512,1.1497,1.1393,1.1391,1.1336,1.1303,1.1292,1.1267,1.1261,1.1242,1.1232,1.1223,1.1207,1.119,1.1167,1.1161,1.116,1.1142,1.1142,1.1141,1.1136,1.1136,1.1131,1.1118,1.1108,1.1098,1.1096,1.1095,1.1095,1.1084,1.1084,1.1071,1.1071,1.1071,1.1069,1.1061,1.1056,1.1053,1.1051,1.1042,1.1036,1.103,1.103,1.1027,1.1027,1.1026,1.1017,1.1016,1.1016,1.1014,1.1011,1.1,1.1,1.0993,1.0991,1.0983,1.0979,1.0973,1.0972,1.096,1.0959,1.0959,1.0954,1.0947,1.0933,1.0933,1.0932,1.0924,1.0912,1.0906,1.09,1.09,1.0899,1.0894,1.0893,1.0887,1.0879,1.0877,1.0877,1.0871,1.087,1.087,1.0868,1.0868,1.0867,1.0866,1.0866,1.0861,1.086,1
2b,1.2045,1.2014,1.1891,1.1854,1.1647,1.1544,1.1536,1.1503,1.1463,1.1394,1.1382,1.1371,1.1355,1.1352,1.1344,1.1335,1.1333,1.1321,1.1316,1.1308,1.1306,1.1303,1.1277,1.1264,1.1261,1.1258,1.1257,1.1243,1.1236,1.1229,1.1217,1.1213,1.1199,1.1178,1.1173,1.1173,1.1173,1.1168,1.1168,1.1164,1.1164,1.1161,1.1159,1.1142,1.1136,1.1133,1.1114,1.1111,1.1107,1.1106,1.11,1.11,1.1096,1.1091,1.1087,1.1071,1.1066,1.1062,1.1056,1.1051,1.1044,1.1042,1.1039,1.1038,1.1031,1.1027,1.1026,1.1026,1.1022,1.1016,1.1015,1.1012,1.1011,1.1007,1.1004,1.1003,1.1,1.1,1.0986,1.0985,1.0977,1.0975,1.0973,1.0964,1.0964,1.0963,1.0959,1.0958,1.0957,1.0957,1.0956,1.0948,1.0948,1.0945,1.0944,1.0938,1.0933,1.0929,1.0925,1.0916,1
2c,1.2076,1.2048,1.1781,1.1722,1.1519,1.148,1.1478,1.1433,1.1408,1.1384,1.1384,1.1347,1.1335,1.1333,1.1317,1.1308,1.1282,1.1278,1.1265,1.125,1.125,1.1237,1.1233,1.1232,1.1227,1.1226,1.1225,1.1222,1.1222,1.1219,1.1199,1.1196,1.1188,1.1185,1.1181,1.1178,1.1168,1.1167,1.1157,1.1142,1.114,1.1128,1.1125,1.1111,1.1098,1.1074,1.107,1.1059,1.1057,1.1051,1.1051,1.1039,1.1027,1.1025,1.1022,1.1018,1.1013,1.1009,1.1006,1.1004,1.1004,1.1003,1.1,1.0996,1.0995,1.0994,1.0986,1.098,1.098,1.0977,1.0976,1.0975,1.0971,1.097,1.0968,1.0965,1.0965,1.096,1.096,1.0956,1.0952,1.095,1.0947,1.0943,1.0938,1.0935,1.0929,1.0927,1.0924,1.0924,1.0923,1.0922,1.0917,1.0917,1.0916,1.0914,1.0913,1.0912,1.0909,1.0909,1
3a,1.1029,1.0978,1.0912,1.0908,1.09,1.087,1.0845,1.0842,1.0816,1.0814,1.0808,1.079,1.0787,1.0785,1.078,1.0771,1.0771,1.077,1.0766,1.0766,1.0764,1.0759,1.0756,1.0743,1.0734,1.0732,1.0729,1.0728,1.0725,1.0721,1.0719,1.0719,1.0718,1.0711,1.0711,1.0711,1.0709,1.0706,1.0703,1.0702,1.069,1.0689,1.0687,1.0685,1.0685,1.0684,1.0683,1.0683,1.0681,1.068,1.0679,1.0676,1.0675,1.0672,1.0671,1.0671,1.0669,1.0668,1.0666,1.0661,1.0657,1.0656,1.0655,1.0653,1.0653,1.0642,1.0641,1.064,1.0639,1.0639,1.0637,1.0636,1.0633,1.0633,1.0629,1.0624,1.0624,1.0621,1.0617,1.0612,1.0609,1.0608,1.0608,1.0607,1.0606,1.0599,1.0598,1.0597,1.0597,1.0595,1.0595,1.0593,1.0592,1.059,1.059,1.0589,1.0589,1.0588,1.0588,1.0588,0
3b,1.089,1.0849,1.0814,1.0809,1.0808,1.0803,1.0798,1.0787,1.0779,1.0768,1.0767,1.0766,1.0745,1.0743,1.0735,1.073,1.072,1.0714,1.0714,1.0692,1.0689,1.0673,1.0671,1.0669,1.0669,1.0666,1.0664,1.0658,1.0658,1.0656,1.0653,1.0647,1.0645,1.0639,1.0634,1.0632,1.0631,1.0631,1.0629,1.0627,1.0626,1.0626,1.0622,1.0619,1.0617,1.0614,1.0611,1.0609,1.0609,1.0608,1.0607,1.0605,1.0605,1.0605,1.0604,1.0604,1.0604,1.0602,1.06,1.06,1.06,1.0599,1.0599,1.0599,1.0599,1.0598,1.0594,1.0591,1.0591,1.0589,1.0588,1.0585,1.0584,1.0584,1.0581,1.058,1.0579,1.0576,1.0574,1.0573,1.0571,1.057,1.0568,1.0567,1.0566,1.0566,1.0565,1.0565,1.0563,1.0563,1.0562,1.0562,1.0561,1.056,1.0559,1.0559,1.0559,1.0558,1.0558,1.0556,0
4a,1.095,1.093,1.0901,1.0888,1.0853,1.0846,1.0803,1.0797,1.0784,1.078,1.0774,1.0773,1.0771,1.0769,1.0759,1.0757,1.0743,1.0742,1.0741,1.0728,1.0724,1.0723,1.0719,1.0714,1.0713,1.0711,1.071,1.0708,1.0707,1.0696,1.0686,1.0684,1.0683,1.0679,1.0676,1.0676,1.0674,1.0673,1.0672,1.0671,1.0668,1.0659,1.0657,1.0656,1.0656,1.0655,1.065,1.0649,1.0648,1.0647,1.0646,1.0639,1.0636,1.0635,1.0635,1.0633,1.0632,1.063,1.063,1.0626,1.0625,1.0625,1.0623,1.062,1.0619,1.0618,1.0609,1.0607,1.0607,1.0606,1.0603,1.06,1.0598,1.0596,1.0596,1.0594,1.0594,1.0593,1.0591,1.059,1.059,1.0589,1.0588,1.0587,1.0587,1.0586,1.0586,1.0586,1.0584,1.0583,1.0582,1.0581,1.058,1.0577,1.0577,1.057,1.0569,1.0568,1.0566,1.0566,0
4b,1.1068,1.102,1.0929,1.0922,1.0882,1.0881,1.0819,1.0815,1.0781,1.0767,1.0744,1.0741,1.0741,1.0733,1.0729,1.0723,1.0722,1.0714,1.071,1.0706,1.0706,1.0704,1.0699,1.0686,1.0681,1.0681,1.0677,1.0673,1.0672,1.0672,1.066,1.0658,1.0655,1.0654,1.0649,1.0649,1.0649,1.0648,1.0639,1.0636,1.0635,1.063,1.0624,1.0623,1.0621,1.0621,1.0619,1.0618,1.0617,1.0614,1.0613,1.0613,1.0612,1.0609,1.0609,1.0606,1.0603,1.06,1.0599,1.0598,1.0598,1.0597,1.0596,1.0596,1.0595,1.0594,1.0589,1.0589,1.0588,1.0587,1.0587,1.0586,1.0585,1.0585,1.0585,1.0583,1.0583,1.058,1.0579,1.0577,1.0576,1.0572,1.0567,1.0567,1.0565,1.0564,1.0563,1.0563,1.0562,1.0561,1.0559,1.0558,1.0556,1.0556,1.0555,1.0553,1.0551,1.0548,1.0548,1.0548,0
